date,month,year,Plant_Type,gen,gen12m
2005-01-15,1,2005,COAL,4952.819892473119,NA
2005-01-15,1,2005,NATURAL GAS,2304.5967741935483,NA
2005-01-15,1,2005,RENEWABLES,380.99059139784947,NA
2005-01-15,1,2005,NET IMPORTS,-4.435483870967742,NA
2005-02-15,2,2005,COAL,4941.918154761905,NA
2005-02-15,2,2005,NATURAL GAS,2166.9925595238096,NA
2005-02-15,2,2005,RENEWABLES,375.23363095238096,NA
2005-02-15,2,2005,NET IMPORTS,-46.294642857142854,NA
2005-03-15,3,2005,COAL,5040.561827956989,NA
2005-03-15,3,2005,NATURAL GAS,1958.534946236559,NA
2005-03-15,3,2005,RENEWABLES,370.744623655914,NA
2005-03-15,3,2005,NET IMPORTS,-195.33602150537635,NA
2005-04-15,4,2005,COAL,4907.53685674548,NA
2005-04-15,4,2005,NATURAL GAS,1807.923504867872,NA
2005-04-15,4,2005,RENEWABLES,321.6119610570237,NA
2005-04-15,4,2005,NET IMPORTS,-51.80945757997218,NA
2005-05-15,5,2005,COAL,4574.659946236559,NA
2005-05-15,5,2005,NATURAL GAS,1905.5403225806451,NA
2005-05-15,5,2005,RENEWABLES,404.5994623655914,NA
2005-05-15,5,2005,NET IMPORTS,94.82930107526882,NA
2005-06-15,6,2005,COAL,4306.175,4780.457143211369
2005-06-15,6,2005,NATURAL GAS,1842.2680555555555,2017.9692245908857
2005-06-15,6,2005,RENEWABLES,593.9833333333333,433.87942609186075
2005-06-15,6,2005,NET IMPORTS,162.825,56.99332624374181
2005-07-15,7,2005,COAL,4740.365591397849,4800.595472064416
2005-07-15,7,2005,NATURAL GAS,1873.4274193548385,2000.4096367772656
2005-07-15,7,2005,RENEWABLES,563.9274193548387,441.3279027943697
2005-07-15,7,2005,NET IMPORTS,-52.079301075268816,65.69897140503214
2005-08-15,8,2005,COAL,4752.243279569892,4826.979276627908
2005-08-15,8,2005,NATURAL GAS,2116.6102150537636,1991.1804701105991
2005-08-15,8,2005,RENEWABLES,411.4516129032258,444.7601944610364
2005-08-15,8,2005,NET IMPORTS,99.01344086021506,72.44897140503214
2005-09-15,9,2005,COAL,4749.4736111111115,4847.107300821456
2005-09-15,9,2005,NATURAL GAS,1919.3680555555557,1999.970456669739
2005-09-15,9,2005,RENEWABLES,436.275,443.67372492698615
2005-09-15,9,2005,NET IMPORTS,52.0125,89.00049470252317
2005-10-15,10,2005,COAL,4617.64602960969,4836.616109351823
2005-10-15,10,2005,NATURAL GAS,1951.4185733512786,2015.0860106799382
2005-10-15,10,2005,RENEWABLES,448.3956931359354,448.0661681351457
2005-10-15,10,2005,NET IMPORTS,199.36742934051145,111.38714282491539
2005-11-15,11,2005,COAL,4637.109722222222,4844.9362258392775
2005-11-15,11,2005,NATURAL GAS,2200.375,2008.2746307516227
2005-11-15,11,2005,RENEWABLES,460.6166666666667,449.9472165222424
2005-11-15,11,2005,NET IMPORTS,276.01666666666665,124.44740268154622
2005-12-15,12,2005,COAL,5144.975806451613,4864.289929542982
2005-12-15,12,2005,NATURAL GAS,2168.5752688172042,2017.4121307516227
2005-12-15,12,2005,RENEWABLES,438.7231182795699,437.17395263335357
2005-12-15,12,2005,NET IMPORTS,149.81048387096774,142.73328231117583
2006-01-15,1,2006,COAL,5194.479838709677,4862.3485092920855
2006-01-15,1,2006,NATURAL GAS,2093.8817204301076,2061.8796486727697
2006-01-15,1,2006,RENEWABLES,470.372311827957,429.2000503036045
2006-01-15,1,2006,NET IMPORTS,100.03225806451613,164.35929037569198
2006-02-15,2,2006,COAL,5258.523809523809,4888.15048061825
2006-02-15,2,2006,NATURAL GAS,2056.2425595238096,2073.5005044075365
2006-02-15,2,2006,RENEWABLES,416.42113095238096,425.3278504828159
2006-02-15,2,2006,NET IMPORTS,34.705357142857146,155.09786564450917
2006-03-15,3,2006,COAL,5282.0981182795695,4888.231267655287
2006-03-15,3,2006,NATURAL GAS,2064.0147849462364,2111.1110368149443
2006-03-15,3,2006,RENEWABLES,357.7069892473118,419.52692455689
2006-03-15,3,2006,NET IMPORTS,3.282258064516129,148.9678887926573
2006-04-15,4,2006,COAL,4781.642559109875,4855.2946368791545
2006-04-15,4,2006,NATURAL GAS,1989.3101529902642,2182.917115774119
2006-04-15,4,2006,RENEWABLES,374.3212795549374,415.0041564994651
2006-04-15,4,2006,NET IMPORTS,216.83031988873435,149.15967883303418
2006-05-15,5,2006,COAL,4674.501344086021,4876.457947064339
2006-05-15,5,2006,NATURAL GAS,1823.8037634408602,2214.1417685518963
2006-05-15,5,2006,RENEWABLES,427.1720430107527,412.85346205502066
2006-05-15,5,2006,NET IMPORTS,251.55241935483872,135.22518809229342
2006-06-15,6,2006,COAL,4538.419444444445,4870.890424523087
2006-06-15,6,2006,NATURAL GAS,1951.9180555555556,2233.4986236945606
2006-06-15,6,2006,RENEWABLES,440.7041666666667,419.5895613119132
2006-06-15,6,2006,NET IMPORTS,382.25555555555553,117.54559440019672
2006-07-15,7,2006,COAL,4717.068548387097,4867.361916384517
2006-07-15,7,2006,NATURAL GAS,2407.037634408602,2261.0773508488005
2006-07-15,7,2006,RENEWABLES,468.24059139784947,422.0150321122924
2006-07-15,7,2006,NET IMPORTS,207.43279569892474,102.1117767515697
2006-08-15,8,2006,COAL,5061.866935483871,4869.641182257533
2006-08-15,8,2006,NATURAL GAS,2256.060483870968,2298.5885115630867
2006-08-15,8,2006,RENEWABLES,364.98521505376345,420.9496799297526
2006-08-15,8,2006,NET IMPORTS,-12.123655913978494,87.8554523468078
2006-09-15,9,2006,COAL,4750.4430555555555,4834.852947412118
2006-09-15,9,2006,NATURAL GAS,2370.6944444444443,2321.3970596547138
2006-09-15,9,2006,RENEWABLES,366.6638888888889,430.6413249487351
2006-09-15,9,2006,NET IMPORTS,-21.54722222222222,103.8375387373489
2006-10-15,10,2006,COAL,4222.406460296097,4855.863173967776
2006-10-15,10,2006,NATURAL GAS,2813.091520861373,2334.3773478314506
2006-10-15,10,2006,RENEWABLES,394.12247644683714,431.79036183767545
2006-10-15,10,2006,NET IMPORTS,201.66890982503364,92.14866948736177
2006-11-15,11,2006,COAL,4891.069444444444,4862.63613543731
2006-11-15,11,2006,NATURAL GAS,2575.070833333333,2342.5632797310923
2006-11-15,11,2006,RENEWABLES,434.80833333333334,435.81242724986186
2006-11-15,11,2006,NET IMPORTS,108.80277777777778,76.21643382427935
2006-12-15,12,2006,COAL,5078.165535956581,4878.74400580768
2006-12-15,12,2006,NATURAL GAS,2400.8575305291724,2345.359576027389
2006-12-15,12,2006,RENEWABLES,519.5563093622795,455.4016633609729
2006-12-15,12,2006,NET IMPORTS,-62.34464043419268,51.57962826872379
2007-01-15,1,2007,COAL,5152.137741046832,4861.239749535279
2007-01-15,1,2007,NATURAL GAS,2424.8264462809916,2345.3363905435176
2007-01-15,1,2007,RENEWABLES,499.4779614325069,463.6298219631235
2007-01-15,1,2007,NET IMPORTS,-85.17355371900827,59.50827970241554
2007-02-15,2,2007,COAL,5285.875,4806.888047026318
2007-02-15,2,2007,NATURAL GAS,2506.376488095238,2360.7616817621556
2007-02-15,2,2007,RENEWABLES,403.63690476190476,474.75784615667186
2007-02-15,2,2007,NET IMPORTS,-136.37053571428572,72.59273310743346
2007-03-15,3,2007,COAL,4864.63930013459,4796.587815544837
2007-03-15,3,2007,NATURAL GAS,2337.7173620457606,2349.634366947341
2007-03-15,3,2007,RENEWABLES,474.00672947510094,482.7547211566719
2007-03-15,3,2007,NET IMPORTS,195.06729475100943,74.85777940372977
2007-04-15,4,2007,COAL,5033.765277777778,4842.786246720879
2007-04-15,4,2007,NATURAL GAS,2145.073611111111,2305.8741640440185
2007-04-15,4,2007,RENEWABLES,388.1097222222222,493.2785649653136
2007-04-15,4,2007,NET IMPORTS,76.56388888888888,64.43778960648233
2007-05-15,5,2007,COAL,4755.7768817204305,4857.676495845178
2007-05-15,5,2007,NATURAL GAS,1922.0349462365593,2291.5503428610486
2007-05-15,5,2007,RENEWABLES,475.43682795698925,499.8723072385326
2007-05-15,5,2007,NET IMPORTS,60.365591397849464,50.92861051257618
2007-06-15,6,2007,COAL,4731.7138888888885,4855.118794372093
2007-06-15,6,2007,NATURAL GAS,1985.4736111111113,2300.04485420584
2007-06-15,6,2007,RENEWABLES,675.775,500.7175251859412
2007-06-15,6,2007,NET IMPORTS,86.6138888888889,55.94198556668005
2007-07-15,7,2007,COAL,4507.01747311828,4848.72313136371
2007-07-15,7,2007,NATURAL GAS,2406.7594086021504,2302.0167542917425
2007-07-15,7,2007,RENEWABLES,566.9784946236559,504.84413771889535
2007-07-15,7,2007,NET IMPORTS,302.5766129032258,74.2331060826906
2007-08-15,8,2007,COAL,4409.646505376344,4821.158715654898
2007-08-15,8,2007,NATURAL GAS,2441.1639784946237,2301.404920513691
2007-08-15,8,2007,RENEWABLES,498.52150537634407,512.1182893335642
2007-08-15,8,2007,NET IMPORTS,144.88978494623655,93.20866796692705
2007-09-15,9,2007,COAL,4626.840277777777,4814.486216776477
2007-09-15,9,2007,NATURAL GAS,2237.1666666666665,2309.0153960632647
2007-09-15,9,2007,RENEWABLES,462.62638888888887,513.8938613389478
2007-09-15,9,2007,NET IMPORTS,5.633333333333334,82.39114890008094
2007-10-15,10,2007,COAL,4776.787634408603,4761.33517510981
2007-10-15,10,2007,NATURAL GAS,2287.9690860215055,2328.445257174376
2007-10-15,10,2007,RENEWABLES,520.4086021505376,520.1439770796885
2007-10-15,10,2007,NET IMPORTS,76.62903225806451,96.65388038156242
2007-11-15,11,2007,COAL,5069.7524339360225,4715.915596256764
2007-11-15,11,2007,NATURAL GAS,2403.1849791376912,2358.5970268876376
2007-11-15,11,2007,RENEWABLES,513.9332406119611,519.3333812015524
2007-11-15,11,2007,NET IMPORTS,-53.307371349095966,108.73094131346205
2007-12-15,12,2007,COAL,5047.4731182795695,4658.395804590097
2007-12-15,12,2007,NATURAL GAS,2502.791666666667,2372.186610220971
2007-12-15,12,2007,RENEWABLES,529.6989247311828,521.6800247200708
2007-12-15,12,2007,NET IMPORTS,-2.184139784946237,136.91323298012873
2008-01-15,1,2008,COAL,5075.389784946236,4665.225441686871
2008-01-15,1,2008,NATURAL GAS,2448.489247311828,2358.483429217387
2008-01-15,1,2008,RENEWABLES,548.997311827957,524.1940256161282
2008-01-15,1,2008,NET IMPORTS,134.31989247311827,128.92644982600686
2008-02-15,2,2008,COAL,4955.102011494253,4678.857386131315
2008-02-15,2,2008,NATURAL GAS,2499.0344827586205,2361.350700722763
2008-02-15,2,2008,RENEWABLES,490.92672413793105,525.8028965838702
2008-02-15,2,2008,NET IMPORTS,91.33620689655173,126.50037455718966
2008-03-15,3,2008,COAL,4784.56931359354,4680.254376872056
2008-03-15,3,2008,NATURAL GAS,2429.0430686406457,2365.504983130171
2008-03-15,3,2008,RENEWABLES,495.3135935397039,521.1772021394257
2008-03-15,3,2008,NET IMPORTS,65.257065948856,132.68602270533782
2008-04-15,4,2008,COAL,4395.952777777778,4649.519945868472
2008-04-15,4,2008,NATURAL GAS,2378.2319444444443,2368.1662734527513
2008-04-15,4,2008,RENEWABLES,463.1111111111111,517.3182191645153
2008-04-15,4,2008,NET IMPORTS,247.71666666666667,151.44072700641308
2008-05-15,5,2008,COAL,4210.741935483871,4595.998735854564
2008-05-15,5,2008,NATURAL GAS,2283.856182795699,2386.1496995074567
2008-05-15,5,2008,RENEWABLES,465.7096774193549,517.5428366888547
2008-05-15,5,2008,NET IMPORTS,205.29032258064515,174.36840433603754
2008-06-15,6,2008,COAL,4041.476388888889,4569.521585316929
2008-06-15,6,2008,NATURAL GAS,2148.5486111111113,2413.0634539877433
2008-06-15,6,2008,RENEWABLES,703.9347222222223,508.85320855265394
2008-06-15,6,2008,NET IMPORTS,424.8013888888889,192.85339537546406
2008-07-15,7,2008,COAL,4588.9731182795695,4522.05429141012
2008-07-15,7,2008,NATURAL GAS,2242.32123655914,2449.6468993282456
2008-07-15,7,2008,RENEWABLES,597.1465053763441,505.2636028178869
2008-07-15,7,2008,NET IMPORTS,206.73521505376345,206.3576516478655
2008-08-15,8,2008,COAL,4573.229838709677,4487.8817279522655
2008-08-15,8,2008,NATURAL GAS,2475.57123655914,2479.1188521539157
2008-08-15,8,2008,RENEWABLES,517.8279569892474,501.54736290956725
2008-08-15,8,2008,NET IMPORTS,115.77688172043011,219.2687465096608
2008-09-15,9,2008,COAL,4643.604166666667,4461.1315036364285
2008-09-15,9,2008,NATURAL GAS,2287.0180555555553,2508.8506825711434
2008-09-15,9,2008,RENEWABLES,407.11805555555554,500.033455327692
2008-09-15,9,2008,NET IMPORTS,79.86111111111111,231.06899325708116
2008-10-15,10,2008,COAL,4407.9744623655915,4466.978957340132
2008-10-15,10,2008,NATURAL GAS,2319.9045698924733,2502.692002015588
2008-10-15,10,2008,RENEWABLES,474.1008064516129,499.31748310546976
2008-10-15,10,2008,NET IMPORTS,301.68548387096774,221.38137751634042
2008-11-15,11,2008,COAL,4427.497913769123,4466.202299634039
2008-11-15,11,2008,NATURAL GAS,2618.9860917941587,2498.7491256715016
2008-11-15,11,2008,RENEWABLES,516.6286509040334,497.9853818509894
2008-11-15,11,2008,NET IMPORTS,221.82475660639778,224.98285601096407
2008-12-15,12,2008,COAL,4729.747311827957,4495.177183893298
2008-12-15,12,2008,NATURAL GAS,2825.7567204301076,2519.4777136344646
2008-12-15,12,2008,RENEWABLES,425.4233870967742,479.16234944358206
2008-12-15,12,2008,NET IMPORTS,219.63575268817203,210.56861989985296
2009-01-15,1,2009,COAL,4505.782258064516,4475.115579950646
2009-01-15,1,2009,NATURAL GAS,2887.4905913978496,2543.0872566452176
2009-01-15,1,2009,RENEWABLES,505.92204301075265,463.49937901347454
2009-01-15,1,2009,NET IMPORTS,296.3709677419355,214.3707032331863
2009-02-15,2,2009,COAL,4545.03125,4464.4988684811115
2009-02-15,2,2009,NATURAL GAS,2852.6979166666665,2549.650428688228
2009-02-15,2,2009,RENEWABLES,446.33184523809524,454.3926361819333
2009-02-15,2,2009,NET IMPORTS,246.26934523809524,209.78221757010385
2009-03-15,3,2009,COAL,4463.566621803499,4444.223868481112
2009-03-15,3,2009,NATURAL GAS,2785.8250336473757,2562.4738083178577
2009-03-15,3,2009,RENEWABLES,477.1467025572005,458.77492784860004
2009-03-15,3,2009,NET IMPORTS,206.8600269179004,207.4700647923261
2009-04-15,4,2009,COAL,4466.122222222222,4461.000526187205
2009-04-15,4,2009,NATURAL GAS,2304.327777777778,2589.914332511406
2009-04-15,4,2009,RENEWABLES,454.5194444444444,457.8712540134745
2009-04-15,4,2009,NET IMPORTS,131.46527777777777,181.9917941830071
2009-05-15,5,2009,COAL,4201.4220430107525,4446.781703748633
2009-05-15,5,2009,NATURAL GAS,2236.5416666666665,2604.5490103046372
2009-05-15,5,2009,RENEWABLES,449.7244623655914,469.3999976388802
2009-05-15,5,2009,NET IMPORTS,248.50806451612902,179.9465925140224
2009-06-15,6,2009,COAL,4389.175,4468.240709124977
2009-06-15,6,2009,NATURAL GAS,2397.2916666666665,2607.912809587792
2009-06-15,6,2009,RENEWABLES,478.05833333333334,473.25562039873677
2009-06-15,6,2009,NET IMPORTS,251.83055555555555,171.1006023706532
2009-07-15,7,2009,COAL,4348.2338709677415,4505.637214501321
2009-07-15,7,2009,NATURAL GAS,2525.635752688172,2595.3974646057127
2009-07-15,7,2009,RENEWABLES,409.19086021505376,469.79347882167593
2009-07-15,7,2009,NET IMPORTS,252.36021505376345,157.84208982585037
2009-08-15,8,2009,COAL,4445.829301075269,4536.957527001321
2009-08-15,8,2009,NATURAL GAS,2554.3293010752686,2587.6532929787286
2009-08-15,8,2009,RENEWABLES,408.5470430107527,469.1963806073902
2009-08-15,8,2009,NET IMPORTS,60.715053763440864,147.94402434965988
2009-09-15,9,2009,COAL,4400.304166666667,4556.316656655875
2009-09-15,9,2009,NATURAL GAS,2440.898611111111,2573.0723149616806
2009-09-15,9,2009,RENEWABLES,459.7055555555556,475.5859050578163
2009-09-15,9,2009,NET IMPORTS,52.11527777777778,132.10070896159348
2009-10-15,10,2009,COAL,4609.294354838709,4549.264226100319
2009-10-15,10,2009,NATURAL GAS,2649.190860215054,2605.062592739458
2009-10-15,10,2009,RENEWABLES,463.2567204301075,475.5929652430016
2009-10-15,10,2009,NET IMPORTS,-4.053763440860215,136.86691266529718
2009-11-15,11,2009,COAL,4256.872044506259,4525.100471620032
2009-11-15,11,2009,NATURAL GAS,2794.6022253129345,2669.442633062039
2009-11-15,11,2009,RENEWABLES,654.9735744089013,471.3537179311736
2009-11-15,11,2009,NET IMPORTS,197.28233657858135,144.08947090902478
2009-12-15,12,2009,COAL,4987.2553763440865,4511.711119768181
2009-12-15,12,2009,NATURAL GAS,2866.1223118279568,2689.542170099076
2009-12-15,12,2009,RENEWABLES,471.69086021505376,474.2479308941366
2009-12-15,12,2009,NET IMPORTS,113.48387096774194,160.82627646458033
2010-01-15,1,2010,COAL,4954.540322580645,4526.1648608076075
2010-01-15,1,2010,NATURAL GAS,2737.3064516129034,2698.714997160008
2010-01-15,1,2010,RENEWABLES,464.3763440860215,481.2844452310541
2010-01-15,1,2010,NET IMPORTS,137.2688172043011,166.15188130329003
2010-02-15,2,2010,COAL,4920.875,4544.256258657069
2010-02-15,2,2010,NATURAL GAS,2759.7678571428573,2710.646224758574
2010-02-15,2,2010,RENEWABLES,439.16666666666663,483.8982445142083
2010-02-15,2,2010,NET IMPORTS,127.49255952380952,176.524193131247
2010-03-15,3,2010,COAL,4695.876177658142,4585.622925323736
2010-03-15,3,2010,NATURAL GAS,2610.8532974427994,2716.5979608696853
2010-03-15,3,2010,RENEWABLES,553.8209959623149,482.30842969939346
2010-03-15,3,2010,NET IMPORTS,16.740242261103635,168.31748016828405
2010-04-15,4,2010,COAL,4381.493055555556,4581.138494320152
2010-04-15,4,2010,NATURAL GAS,2688.211111111111,2731.163485063234
2010-04-15,4,2010,RENEWABLES,454.6041666666667,483.64635532663357
2010-04-15,4,2010,NET IMPORTS,188.65972222222223,180.98190669158154
2010-05-15,5,2010,COAL,3911.456989247312,4635.288007532948
2010-05-15,5,2010,NATURAL GAS,3009.1021505376343,2747.6335824206744
2010-05-15,5,2010,RENEWABLES,398.85349462365593,475.3596144828691
2010-05-15,5,2010,NET IMPORTS,335.1787634408602,178.13501285755277
2010-06-15,6,2010,COAL,4228.502777777778,4622.165135669148
2010-06-15,6,2010,NATURAL GAS,2638.4861111111113,2775.8974713095636
2010-06-15,6,2010,RENEWABLES,512.7888888888889,482.47890211727764
2010-06-15,6,2010,NET IMPORTS,452.6722222222222,197.11115533067107
2010-07-15,7,2010,COAL,4521.67876344086,4598.228419719327
2010-07-15,7,2010,NATURAL GAS,2635.7096774193546,2812.11140500132
2010-07-15,7,2010,RENEWABLES,493.6290322580645,496.21568527139954
2010-07-15,7,2010,NET IMPORTS,316.26747311827955,219.67746357439864
2010-08-15,8,2010,COAL,4662.926075268817,4560.326882020915
2010-08-15,8,2010,NATURAL GAS,2697.5040322580644,2849.509966509256
2010-08-15,8,2010,RENEWABLES,439.9126344086022,514.3706951920345
2010-08-15,8,2010,NET IMPORTS,185.18279569892474,251.4074982966209
2010-09-15,9,2010,COAL,4896.704166666666,4556.103463447563
2010-09-15,9,2010,NATURAL GAS,2512.3194444444443,2876.04910962276
2010-09-15,9,2010,RENEWABLES,440.6277777777778,514.7229832135688
2010-09-15,9,2010,NET IMPORTS,-46.36527777777778,296.6615359816814
2010-10-15,10,2010,COAL,4555.481182795699,4529.871403262378
2010-10-15,10,2010,NATURAL GAS,2823.9771505376343,2889.0687855486863
2010-10-15,10,2010,RENEWABLES,479.31182795698925,529.2535387691244
2010-10-15,10,2010,NET IMPORTS,147.91935483870967,324.74440635205184
2010-11-15,11,2010,COAL,4906.666203059805,4564.129915807181
2010-11-15,11,2010,NATURAL GAS,2992.2433936022253,2828.3760212117686
2010-11-15,11,2010,RENEWABLES,555.5326842837273,543.6354832135688
2010-11-15,11,2010,NET IMPORTS,163.11961057023643,329.3375963162095
2010-12-15,12,2010,COAL,4829.780913978495,4567.355147288662
2010-12-15,12,2010,NATURAL GAS,3205.2889784946237,2811.337826767324
2010-12-15,12,2010,RENEWABLES,557.122311827957,572.2678906209762
