date,month,year,Plant_Type,gen,gen12m
2010-12-15,12,2010,NET IMPORTS,341.1975806451613,315.8152583532466
2011-01-15,1,2011,COAL,4667.299731182796,4566.693856966082
2011-01-15,1,2011,NATURAL GAS,3171.8736559139784,2804.458682502091
2011-01-15,1,2011,RENEWABLES,629.2177419354839,595.2386567500084
2011-01-15,1,2011,NET IMPORTS,408.06451612903226,323.8118981381928
2011-02-15,2,2011,COAL,4466.056547619048,4560.437808578985
2011-02-15,2,2011,NATURAL GAS,3208.5505952380954,2807.196921749403
2011-02-15,2,2011,RENEWABLES,657.0267857142858,609.293988291227
2011-02-15,2,2011,NET IMPORTS,508.2529761904762,341.4985020808451
2011-03-15,3,2011,COAL,4645.195154777927,4533.866512282689
2011-03-15,3,2011,NATURAL GAS,2929.323014804845,2811.8251624901436
2011-03-15,3,2011,RENEWABLES,558.0484522207269,627.9928308838197
2011-03-15,3,2011,NET IMPORTS,559.7886944818304,375.14908078454886
2011-04-15,4,2011,COAL,4066.7083333333335,4527.92890027552
2011-04-15,4,2011,NATURAL GAS,2844.4472222222225,2807.248101558244
2011-04-15,4,2011,RENEWABLES,628.9708333333333,641.7968183390168
2011-04-15,4,2011,NET IMPORTS,525.6541666666667,385.95799655515816
2011-05-15,5,2011,COAL,4322.559139784947,4499.093364809595
2011-05-15,5,2011,NATURAL GAS,2280.7889784946237,2812.293998637521
2011-05-15,5,2011,RENEWABLES,571.4368279569892,660.0587562156974
2011-05-15,5,2011,NET IMPORTS,390.2970430107527,401.9380614601187
2011-06-15,6,2011,COAL,4267.205555555555,4478.190587031818
2011-06-15,6,2011,NATURAL GAS,2434.027777777778,2809.1518615407463
2011-06-15,6,2011,RENEWABLES,856.3777777777777,684.916059083081
2011-06-15,6,2011,NET IMPORTS,290.40416666666664,396.98084819847
2011-07-15,7,2011,COAL,4513.743279569892,4481.8633020855805
2011-07-15,7,2011,NATURAL GAS,2553.1599462365593,2813.84709003537
2011-07-15,7,2011,RENEWABLES,769.2782258064516,705.0849658931169
2011-07-15,7,2011,NET IMPORTS,412.22715053763443,384.3982989153158
2011-08-15,8,2011,COAL,4587.853494623656,4494.112421201618
2011-08-15,8,2011,NATURAL GAS,2730.3629032258063,2814.6806371754906
2011-08-15,8,2011,RENEWABLES,608.5766129032259,712.3649416046657
2011-08-15,8,2011,NET IMPORTS,397.4220430107527,369.4739608611287
2011-09-15,9,2011,COAL,4577.8486111111115,4476.998356598658
2011-09-15,9,2011,NATURAL GAS,2567.858333333333,2822.703853864589
2011-09-15,9,2011,RENEWABLES,665.0138888888889,731.745829895379
2011-09-15,9,2011,NET IMPORTS,357.44166666666666,351.2657957646729
2011-10-15,10,2011,COAL,4484.229838709677,4469.515254746805
2011-10-15,10,2011,NATURAL GAS,2769.0524193548385,2837.9871871979226
2011-10-15,10,2011,RENEWABLES,644.9596774193549,737.4337928583419
2011-10-15,10,2011,NET IMPORTS,277.6263440860215,354.2623235424507
2011-11-15,11,2011,COAL,4560.639777468707,4433.523095248597
2011-11-15,11,2011,NATURAL GAS,3052.7941585535464,2880.9852830760587
2011-11-15,11,2011,RENEWABLES,774.6759388038943,752.6218528941844
2011-11-15,11,2011,NET IMPORTS,354.88038942976357,364.58154397255817
2011-12-15,12,2011,COAL,4578.947580645161,4372.01869710045
2011-12-15,12,2011,NATURAL GAS,3167.583333333333,2917.786671964947
2011-12-15,12,2011,RENEWABLES,855.4099462365591,764.8941908571474
2011-12-15,12,2011,NET IMPORTS,281.7110215053763,383.6137198984841
2012-01-15,1,2012,COAL,4711.372311827957,4338.286394233066
2012-01-15,1,2012,NATURAL GAS,3228.2163978494623,2944.568369993621
2012-01-15,1,2012,RENEWABLES,871.244623655914,783.0736263410182
2012-01-15,1,2012,NET IMPORTS,257.0739247311828,395.78531488056296
2012-02-15,2,2012,COAL,4613.045977011494,4327.856174699015
2012-02-15,2,2012,NATURAL GAS,3218.55316091954,2950.1298619291047
2012-02-15,2,2012,RENEWABLES,744.3864942528735,801.5201989216635
2012-02-15,2,2012,NET IMPORTS,329.1609195402299,395.6423937336096
2012-03-15,3,2012,COAL,4439.826379542395,4306.438466365682
2012-03-15,3,2012,NATURAL GAS,3025.6016150740243,2972.620834151327
2012-03-15,3,2012,RENEWABLES,790.6191117092867,807.2004072549968
2012-03-15,3,2012,NET IMPORTS,341.2907133243607,383.31068077064657
2012-04-15,4,2012,COAL,3976.911111111111,4300.181521921238
2012-04-15,4,2012,NATURAL GAS,3027.847222222222,2999.9771289541945
2012-04-15,4,2012,RENEWABLES,697.2263888888889,813.305693993348
2012-04-15,4,2012,NET IMPORTS,561.6125,383.57882593193693
2012-05-15,5,2012,COAL,3890.6532258064517,4271.745499668109
2012-05-15,5,2012,NATURAL GAS,2796.766129032258,3045.410833173017
2012-05-15,5,2012,RENEWABLES,753.6935483870968,813.9556708130049
2012-05-15,5,2012,NET IMPORTS,514.127688172043,390.77945180119974
2012-06-15,6,2012,COAL,3529.152777777778,4277.233626908252
2012-06-15,6,2012,NATURAL GAS,2875.6444444444446,3079.353709517103
2012-06-15,6,2012,RENEWABLES,1003.6458333333334,812.6377944689189
2012-06-15,6,2012,NET IMPORTS,518.7902777777778,396.49092133525
2012-07-15,7,2012,COAL,4108.955645161291,4271.179639453055
2012-07-15,7,2012,NATURAL GAS,2874.5403225806454,3096.7561512733755
2012-07-15,7,2012,RENEWABLES,987.4314516129032,820.2223598811053
2012-07-15,7,2012,NET IMPORTS,558.2862903225806,400.93234158614604
2012-08-15,8,2012,COAL,4462.690860215053,4277.816929067177
2012-08-15,8,2012,NATURAL GAS,2797.1008064516127,3104.7524652443662
2012-08-15,8,2012,RENEWABLES,829.9354838709677,837.7507919076515
2012-08-15,8,2012,NET IMPORTS,395.7069892473118,386.6653353943015
2012-09-15,9,2012,COAL,4320.836111111111,4252.439405514014
2012-09-15,9,2012,NATURAL GAS,2837.75,3155.348808896228
2012-09-15,9,2012,RENEWABLES,733.1763888888888,834.9349552095806
2012-09-15,9,2012,NET IMPORTS,209.4611111111111,395.8344695351718
2012-10-15,10,2012,COAL,4409.146505376344,4264.704799032532
2012-10-15,10,2012,NATURAL GAS,3097.3279569892475,3169.6268181554874
2012-10-15,10,2012,RENEWABLES,718.2231182795699,841.1913209503214
2012-10-15,10,2012,NET IMPORTS,280.8440860215054,390.5838908314681
2012-11-15,11,2012,COAL,4219.407510431154,4270.386362652604
2012-11-15,11,2012,NATURAL GAS,3597.9986091794162,3188.844224069466
2012-11-15,11,2012,RENEWABLES,782.4756606397775,843.9376247137624
2012-11-15,11,2012,NET IMPORTS,441.28789986091795,373.34923581354695
2012-12-15,12,2012,COAL,4644.805107526881,4277.799094134085
2012-12-15,12,2012,NATURAL GAS,3574.8978494623657,3216.1706129583545
2012-12-15,12,2012,RENEWABLES,839.5954301075269,840.9851941582068
2012-12-15,12,2012,NET IMPORTS,350.2486559139785,360.8316432209544
2013-01-15,1,2013,COAL,4638.7244623655915,4301.714528721898
2013-01-15,1,2013,NATURAL GAS,3437.0456989247314,3231.4042599117597
2013-01-15,1,2013,RENEWABLES,962.2594086021505,832.250875161791
2013-01-15,1,2013,NET IMPORTS,310.3709677419355,333.01320684102603
2013-02-15,2,2013,COAL,4692.693452380952,4289.500147001469
2013-02-15,2,2013,NATURAL GAS,3314.5089285714284,3275.0593898400753
2013-02-15,2,2013,RENEWABLES,954.7276785714286,824.2564755202138
2013-02-15,2,2013,NET IMPORTS,157.95684523809524,320.0645061241802
2013-03-15,3,2013,COAL,4135.296096904442,4289.166234964431
2013-03-15,3,2013,NATURAL GAS,3632.757738896366,3300.9436490993344
2013-03-15,3,2013,RENEWABLES,756.8290713324361,831.5401560757695
2013-03-15,3,2013,NET IMPORTS,451.32032301480484,315.5866126056616
2013-04-15,4,2013,COAL,4124.095833333334,4307.130952706367
2013-04-15,4,2013,NATURAL GAS,3199.1833333333334,3295.9792673789048
2013-04-15,4,2013,RENEWABLES,772.3027777777778,836.7698827782784
2013-04-15,4,2013,NET IMPORTS,498.60555555555555,304.67711439777634
2013-05-15,5,2013,COAL,3958.831989247312,4369.838416776835
2013-05-15,5,2013,NATURAL GAS,3027.375,3275.6740981624002
2013-05-15,5,2013,RENEWABLES,786.6491935483871,844.615733496869
2013-05-15,5,2013,NET IMPORTS,307.31182795698925,276.7075965489122
2013-06-15,6,2013,COAL,3618.1055555555554,4404.814895271459
2013-06-15,6,2013,NATURAL GAS,3203.561111111111,3285.1961635745865
2013-06-15,6,2013,RENEWABLES,968.2166666666667,848.399447654575
2013-06-15,6,2013,NET IMPORTS,368.57916666666665,259.3170275524964
2013-07-15,7,2013,COAL,4395.940860215053,4429.078000110168
2013-07-15,7,2013,NATURAL GAS,3057.3440860215055,3293.9566922484214
2013-07-15,7,2013,RENEWABLES,882.619623655914,846.8426600201665
2013-07-15,7,2013,NET IMPORTS,224.46505376344086,243.2722246851129
2013-08-15,8,2013,COAL,4316.118279569892,4451.534721340327
2013-08-15,8,2013,NATURAL GAS,3320.962365591398,3330.555650581755
2013-08-15,8,2013,RENEWABLES,734.002688172043,831.3548127979443
2013-08-15,8,2013,NET IMPORTS,240.32258064516128,251.63333579622403
2013-09-15,9,2013,COAL,4316.829166666666,4510.768907073841
2013-09-15,9,2013,NATURAL GAS,3148.3611111111113,3325.889993336353
2013-09-15,9,2013,RENEWABLES,820.5805555555555,826.6961093434803
2013-09-15,9,2013,NET IMPORTS,155.7263888888889,238.5530307266861
2013-10-15,10,2013,COAL,4624.7231182795695,4556.172610777544
2013-10-15,10,2013,NATURAL GAS,3037.755376344086,3312.1577016696865
2013-10-15,10,2013,RENEWABLES,780.9798387096774,830.3935630471841
2013-10-15,10,2013,NET IMPORTS,149.93010752688173,220.09666498594535
2013-11-15,11,2013,COAL,4971.897079276773,4581.48387869869
2013-11-15,11,2013,NATURAL GAS,3354.336578581363,3309.2518996983604
2013-11-15,11,2013,RENEWABLES,876.6258692628651,829.7262243375067
2013-11-15,11,2013,NET IMPORTS,105.65368567454799,220.00616319383064
2013-12-15,12,2013,COAL,5064.522849462365,4643.515938883876
2013-12-15,12,2013,NATURAL GAS,3689.1626344086026,3278.027478402064
2013-12-15,12,2013,RENEWABLES,885,826.707358596766
2013-12-15,12,2013,NET IMPORTS,141.56182795698925,213.65963541605288
2014-01-15,1,2014,COAL,4929.881720430108,4656.663340317568
2014-01-15,1,2014,NATURAL GAS,3542.1720430107525,3292.085834136831
2014-01-15,1,2014,RENEWABLES,943.5779569892474,826.1622197078772
2014-01-15,1,2014,NET IMPORTS,117.83333333333333,221.20119007555112
2014-02-15,2,2014,COAL,4962.174107142857,4721.549429027245
2014-02-15,2,2014,NATURAL GAS,3753.6964285714284,3258.9699067174765
2014-02-15,2,2014,RENEWABLES,768.8735119047619,821.1124885250814
2014-02-15,2,2014,NET IMPORTS,258.29017857142856,207.68315692142923
2014-03-15,3,2014,COAL,4846.106325706595,4784.7643595828
2014-03-15,3,2014,NATURAL GAS,3576.769851951548,3234.285300235995
2014-03-15,3,2014,RENEWABLES,700.9246298788695,814.6820487102665
2014-03-15,3,2014,NET IMPORTS,294.35666218034993,192.29681432883663
2014-04-15,4,2014,COAL,4668.940277777778,4807.559050443016
2014-04-15,4,2014,NATURAL GAS,3034.395833333333,3236.0840233542744
2014-04-15,4,2014,RENEWABLES,816.6722222222222,832.3542037281877
2014-04-15,4,2014,NET IMPORTS,277.12916666666666,179.80364676611262
2014-05-15,5,2014,COAL,4262.567204301075,4831.172286418908
2014-05-15,5,2014,NATURAL GAS,2992.505376344086,3235.95340212108
2014-05-15,5,2014,RENEWABLES,778.641129032258,835.3409909326383
2014-05-15,5,2014,NET IMPORTS,306.2258064516129,177.94829210686365
2014-06-15,6,2014,COAL,4362.490277777778,4849.127371544357
2014-06-15,6,2014,NATURAL GAS,2828.8680555555557,3211.8007363504707
2014-06-15,6,2014,RENEWABLES,931.9902777777777,849.0741898573696
2014-06-15,6,2014,NET IMPORTS,292.42083333333335,168.9212983792651
2014-07-15,7,2014,COAL,4553.709677419355,4837.410413659051
2014-07-15,7,2014,NATURAL GAS,3226.0443548387098,3225.3323223719763
2014-07-15,7,2014,RENEWABLES,876.0779569892474,863.4279084953623
2014-07-15,7,2014,NET IMPORTS,314.96370967741933,172.52412095991028
2014-08-15,8,2014,COAL,5094.751344086021,4809.415870008258
2014-08-15,8,2014,NATURAL GAS,2923.57123655914,3235.3387707846746
2014-08-15,8,2014,RENEWABLES,673.4059139784946,873.565309289013
2014-08-15,8,2014,NET IMPORTS,78.10618279569893,177.78862988848172
2014-09-15,9,2014,COAL,5075.408333333334,4760.547094772726
2014-09-15,9,2014,NATURAL GAS,2852.1458333333335,3257.6099686312427
2014-09-15,9,2014,RENEWABLES,743.4152777777778,904.0798898183984
2014-09-15,9,2014,NET IMPORTS,-28.90972222222222,161.1319452765481
2014-10-15,10,2014,COAL,4898.259408602151,4701.819085513467
2014-10-15,10,2014,NATURAL GAS,3059.340053763441,3316.4751306682797
2014-10-15,10,2014,RENEWABLES,993.0456989247311,910.7160009295097
2014-10-15,10,2014,NET IMPORTS,0.01209677419354858,140.07963046173327
2014-11-15,11,2014,COAL,5255.255910987483,4661.380465441783
2014-11-15,11,2014,NATURAL GAS,3352.7691237830322,3370.6297005607526
2014-11-15,11,2014,RENEWABLES,912.4673157162727,909.133339639187
2014-11-15,11,2014,NET IMPORTS,83.3894297635605,123.74540107105229
2014-12-15,12,2014,COAL,5279.9838709677415,4666.891229330671
2014-12-15,12,2014,NATURAL GAS,3399.3306451612902,3406.3132653755674
2014-12-15,12,2014,RENEWABLES,1049.7983870967741,893.0641266762241
2014-12-15,12,2014,NET IMPORTS,33.23790322580645,121.64435940438561
2015-01-15,1,2015,COAL,4789.278225806452,4665.080857466873
2015-01-15,1,2015,NATURAL GAS,3704.5510752688174,3453.8039687805854
2015-01-15,1,2015,RENEWABLES,1115.8225806451615,883.5636786475502
2015-01-15,1,2015,NET IMPORTS,161.06720430107526,95.59866047965443
2015-02-15,2,2015,COAL,4626.239583333333,4612.087913918485
2015-02-15,2,2015,NATURAL GAS,3873.7738095238096,3526.358516271625
2015-02-15,2,2015,RENEWABLES,890.5223214285714,891.0775675364392
2015-02-15,2,2015,NET IMPORTS,321.4642857142857,91.44476263019205
2015-03-15,3,2015,COAL,4259.681022880215,4581.2588629925585
2015-03-15,3,2015,NATURAL GAS,3844.0242261103635,3558.1762246049584
2015-03-15,3,2015,RENEWABLES,1067.099596231494,900.3129842031058
2015-03-15,3,2015,NET IMPORTS,94.4764468371467,79.27335059315502
2015-04-15,4,2015,COAL,3964.204166666667,4569.24643019686
2015-04-15,4,2015,NATURAL GAS,3740.777777777778,3589.510341988471
2015-04-15,4,2015,RENEWABLES,896.3055555555555,892.7182261385897
2015-04-15,4,2015,NET IMPORTS,24.50138888888889,61.437553102115594
2015-05-15,5,2015,COAL,3777.30376344086,4523.119981425419
2015-05-15,5,2015,NATURAL GAS,3642.3602150537636,3623.2611533004783
2015-05-15,5,2015,RENEWABLES,759.6491935483871,899.7783791288539
2015-05-15,5,2015,NET IMPORTS,110.21505376344086,49.81330646326534
2015-06-15,6,2015,COAL,4428.6194444444445,4488.290568342981
2015-06-15,6,2015,NATURAL GAS,3257.0708333333337,3660.799347744922
2015-06-15,6,2015,RENEWABLES,739.1597222222222,895.9916407775994
2015-06-15,6,2015,NET IMPORTS,267.2083333333333,50.5506496532295
2015-07-15,7,2015,COAL,4531.985215053764,4481.083243074164
2015-07-15,7,2015,NATURAL GAS,3795.9327956989246,3696.417067278973
2015-07-15,7,2015,RENEWABLES,762.0725806451612,885.0954714227606
2015-07-15,7,2015,NET IMPORTS,2.415322580645162,36.682146069000105
2015-08-15,8,2015,COAL,4458.836021505376,4456.596084309796
2015-08-15,8,2015,NATURAL GAS,3794.225806451613,3710.371740240111
2015-08-15,8,2015,RENEWABLES,763.5725806451612,906.0335059397285
2015-08-15,8,2015,NET IMPORTS,28.259408602150536,7.471041799706181
2015-09-15,9,2015,COAL,4705.459722222222,4414.365936261344
2015-09-15,9,2015,NATURAL GAS,3233.9583333333335,3750.946325255813
2015-09-15,9,2015,RENEWABLES,854.2402777777777,903.3211910002937
2015-09-15,9,2015,NET IMPORTS,-174.96666666666667,2.9624056399933054
2015-10-15,10,2015,COAL,4754.110215053764,4392.344061261344
2015-10-15,10,2015,NATURAL GAS,3435.3494623655915,3753.2000289595176
2015-10-15,10,2015,RENEWABLES,901.9086021505376,904.7935289632566
2015-10-15,10,2015,NET IMPORTS,-214.01747311827958,6.0474750844377505
2015-11-15,11,2015,COAL,4701.738525730181,4400.9308668169
2015-11-15,11,2015,NATURAL GAS,3757.778859527121,3694.892793296435
2015-11-15,11,2015,RENEWABLES,997.1891515994437,916.1959707195291
2015-11-15,11,2015,NET IMPORTS,-56.10152990264256,4.715037808452087
2015-12-15,12,2015,COAL,4862.030913978495,4381.142440890973
2015-12-15,12,2015,NATURAL GAS,3849.7889784946237,3688.3789044075456
2015-12-15,12,2015,RENEWABLES,1004.3575268817204,936.7368272010104
2015-12-15,12,2015,NET IMPORTS,42.086021505376344,-20.16273996932569
2016-01-15,1,2016,COAL,4702.790322580645,4386.567172073769
2016-01-15,1,2016,NATURAL GAS,4131.9637096774195,3667.7201902498396
2016-01-15,1,2016,RENEWABLES,985.0685483870967,939.8274410002937
2016-01-15,1,2016,NET IMPORTS,-5.354838709677419,-32.198582263232495
2016-02-15,2,2016,COAL,4332.39367816092,4395.772705227891
2016-02-15,2,2016,NATURAL GAS,4041.2298850574716,3672.4657099631017
2016-02-15,2,2016,RENEWABLES,1141.778735632184,945.0001560540571
2016-02-15,2,2016,NET IMPORTS,-29.06896551724138,-60.5162345929816
2016-03-15,3,2016,COAL,3752.9192462987885,4381.353955227892
2016-03-15,3,2016,NATURAL GAS,4330.9192462987885,3699.4272840371755
2016-03-15,3,2016,RENEWABLES,1034.5518169582772,948.777470868872
2016-03-15,3,2016,NET IMPORTS,40.372812920592196,-69.96669755594456
2016-04-15,4,2016,COAL,3699.9416666666666,4359.861235693841
2016-04-15,4,2016,NATURAL GAS,3767.8222222222225,3721.602911277319
2016-04-15,4,2016,RENEWABLES,913.9736111111112,940.6207728401981
2016-04-15,4,2016,NET IMPORTS,61.522222222222226,-48.68130329071158
2016-05-15,5,2016,COAL,3880.3454301075267,4362.044592207517
2016-05-15,5,2016,NATURAL GAS,2942.673387096774,3714.236430053397
2016-05-15,5,2016,RENEWABLES,896.4784946236559,948.9444863311578
2016-05-15,5,2016,NET IMPORTS,94.2258064516129,-45.45193379604307
2016-06-15,6,2016,COAL,4191.158333333334,4365.541119985295
2016-06-15,6,2016,NATURAL GAS,3178.9041666666667,3742.3281639243646
2016-06-15,6,2016,RENEWABLES,985.65,952.9570311340252
2016-06-15,6,2016,NET IMPORTS,-31.325,-50.80285225482442
2016-07-15,7,2016,COAL,4597.081989247312,4355.871989160923
2016-07-15,7,2016,NATURAL GAS,3548.0282258064517,3770.138423780995
2016-07-15,7,2016,RENEWABLES,799.1599462365591,953.5306198437025
2016-07-15,7,2016,NET IMPORTS,-142.01478494623655,-63.44554938744091
2016-08-15,8,2016,COAL,4569.302419354839,4362.0633889967185
2016-08-15,8,2016,NATURAL GAS,3851.172043010753,3805.3390087563644
2016-08-15,8,2016,RENEWABLES,825.6451612903226,931.7381706441952
2016-08-15,8,2016,NET IMPORTS,-311.5524193548387,-67.3408439276708
2016-09-15,9,2016,COAL,4532.434722222222,4384.8818053269115
2016-09-15,9,2016,NATURAL GAS,3557.497222222222,3793.7712653736817
2016-09-15,9,2016,RENEWABLES,899.5680555555556,929.2872958124321
2016-09-15,9,2016,NET IMPORTS,-288.3722222222222,-57.62594935611404
2016-10-15,10,2016,COAL,4496.197580645161,4391.033050304504
2016-10-15,10,2016,NATURAL GAS,3701.456989247312,3776.9438224230817
2016-10-15,10,2016,RENEWABLES,804.0282258064516,932.2291100928113
2016-10-15,10,2016,NET IMPORTS,41.40725806451613,-33.012073345193535
2016-11-15,11,2016,COAL,4727.938803894298,4388.642257293751
2016-11-15,11,2016,NATURAL GAS,3669.381084840056,3800.4150365807877
